# Bunstone

Decorator-based framework for Bun (native Bun.serve, Bun.SQL, Bun.cron).

## Docs
- docs/index.md
- docs/getting-started.md
- docs/dependency-injection.md
- docs/modules.md
- docs/controllers.md
- docs/guards-jwt.md
- docs/uploads-and-static.md
- docs/cors.md
- docs/database.md
- docs/cache.md
- docs/cqrs.md
- docs/event-sourcing.md
- docs/messaging.md
- docs/scheduling.md
- docs/realtime.md
- docs/rate-limiting.md
- docs/logging.md
- docs/observability.md
- docs/errors.md
- docs/testing.md
- docs/openapi.md
- docs/cli.md
- docs/deployment.md

## Public exports (129)
AdapterError, AggregateRoot, ApiOperation, ApiResponse, ApiTags, Application, BadRequestException, Body, BullMQError, BunstoneError, CACHE_CLIENT, CacheModule, CacheService, CircuitBreaker, CircuitOpenError, CommandBus, CommandHandler, ConfigurationError, ConflictException, Container, Controller, Cors, CqrsError, CqrsModule, Cron, Ctx, DEFAULT_RETRY, DatabaseError, Delete, DependencyResolutionError, DisposableRegistry, EVENT_STORE, EmailError, EventBus, EventHandler, EventSourcedRepository, EventSourcingModule, EventStoreError, ForbiddenException, FormData, Get, GuardError, Head, Header, HttpException, HttpParamError, ImportError, Inject, Injectable, InjectionToken, InternalServerErrorException, Interval, JWT_OPTIONS, Jwt, JwtGuard, JwtModule, JwtPayload, JwtService, LogLevel, Logger, MemoryStorage, Module, ModuleInitializationError, NotFoundException, Options, Param, Patch, Post, Put, Query, QueryBus, QueryHandler, QueueConsumer, RABBIT_OPTIONS, RabbitConnection, RabbitConsumer, RabbitMQError, RabbitMQModule, RabbitMQService, RabbitSubscribe, RateLimit, RateLimitError, Req, SQL_CLIENT, ScheduleError, Scheduler, SetHeader, SqlEventStore, SqlModule, SqlService, Sse, State, StaticFiles, TELEMETRY_OPTIONS, TelemetryModule, TelemetrySdk, TelemetryService, Test, TestApp, TestingError, TestingModule, TestingModuleBuilder, Timeout, TooManyRequestsException, UnauthorizedException, UnprocessableEntityException, UploadError, UseGuards, WebSocketGateway, assertOpenApiBasicAuth, backoffDelay, buildOpenApiDocument, compileModules, createSqlClient, declareRetryTopology, declareTopology, getRateLimit, getSchedules, getSubscriptions, instrumentRequest, isInjectable, isRabbitConsumer, retryDelays, retryQueueName, shouldRetry, sseResponse, swaggerUiHtml, wireCqrs, wireRabbit

